dataset_vehicle_code,alarm_id,telemetry_id,video_file_id,channel,created_at_utc,event_type,event_begin_utc,event_end_utc,unit_id,unit_name,unit_state_number,expected_size_from_alarm_bytes,download_endpoint_attempted,local_path,download_status,size_bytes,download_http_status,content_type,server_filename,media_filename,media_relative_path,duration_seconds,video_width,video_height,video_codec
S806UA797,cf91b784-1798-4008-8acd-760eb8d365e7,68909da1-27f3-4884-9f05-45c2db5187fe,73483e87-5ef6-4e04-80ec-885c2f0c3270,5,2026-05-15T01:10:06.629805Z,Drowsiness,2026-05-14T22:37:51Z,2026-05-14T22:37:59Z,412d7022-5aaf-4c87-ace9-d3160743636f,С806УА797,С806УА797,1183262,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/S806UA797__202605142237__Drowsiness__alarm_cf91b784__ch5__73483e87-5ef6-4e04-80ec-885c2f0c3270.mp4,downloaded,1183262,200,video/mp4,00E400F7B3-5-1-1-132-963-20260515-033746.mp4,S806UA797__202605142237__Drowsiness__alarm_cf91b784__ch5__73483e87-5ef6-4e04-80ec-885c2f0c3270.mp4,datasets/media/video_events/S806UA797__202605142237__Drowsiness__alarm_cf91b784__ch5__73483e87-5ef6-4e04-80ec-885c2f0c3270.mp4,10.025,360,640,h264
T266AK977,cfc131e6-dc1f-4809-9b97-60b5b972b1ce,58e8fb36-78c6-4193-8e31-b361ddd4ec33,c13d5087-13bd-4751-b1bb-70d2bf82e7a2,1,2026-05-14T19:31:58.030562Z,SharpAcceleration,2026-05-14T19:31:32Z,2026-05-14T19:31:36Z,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,1333073,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch1__c13d5087-13bd-4751-b1bb-70d2bf82e7a2.mp4,downloaded,620972,200,video/mp4,00E400F897-1-1-1-147-57-20260514-223127.mp4,T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch1__c13d5087-13bd-4751-b1bb-70d2bf82e7a2.mp4,datasets/media/video_events/T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch1__c13d5087-13bd-4751-b1bb-70d2bf82e7a2.mp4,12.085,352,288,h264
T266AK977,cfc131e6-dc1f-4809-9b97-60b5b972b1ce,58e8fb36-78c6-4193-8e31-b361ddd4ec33,acb35f4b-38cb-4087-9acf-9eecdefc585f,5,2026-05-14T19:32:05.850172Z,SharpAcceleration,2026-05-14T19:31:32Z,2026-05-14T19:31:36Z,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,1333073,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch5__acb35f4b-38cb-4087-9acf-9eecdefc585f.mp4,downloaded,712101,200,video/mp4,00E400F897-5-1-1-148-57-20260514-223127.mp4,T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch5__acb35f4b-38cb-4087-9acf-9eecdefc585f.mp4,datasets/media/video_events/T266AK977__202605141931__SharpAcceleration__alarm_cfc131e6__ch5__acb35f4b-38cb-4087-9acf-9eecdefc585f.mp4,12.075,288,352,h264
M083OU124,e51a3984-2706-4972-b850-d424435dcd11,8c553758-e7e6-4531-bca8-40bd5c188d02,5181b49c-4ba5-4977-acc5-f673926f2f51,1,2026-05-14T19:14:36.373031Z,Smoking,2026-05-14T19:11:38Z,2026-05-14T19:11:51Z,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2297193,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M083OU124__202605141911__Smoking__alarm_e51a3984__ch1__5181b49c-4ba5-4977-acc5-f673926f2f51.mp4,downloaded,442739,200,video/mp4,00E4005101-1-1-1-57-444-20260515-021133.mp4,M083OU124__202605141911__Smoking__alarm_e51a3984__ch1__5181b49c-4ba5-4977-acc5-f673926f2f51.mp4,datasets/media/video_events/M083OU124__202605141911__Smoking__alarm_e51a3984__ch1__5181b49c-4ba5-4977-acc5-f673926f2f51.mp4,12.044,352,288,h264
M083OU124,e51a3984-2706-4972-b850-d424435dcd11,8c553758-e7e6-4531-bca8-40bd5c188d02,e0b10ccb-6f71-44ae-af6d-e726c4ca563b,5,2026-05-14T19:14:18.815919Z,Smoking,2026-05-14T19:11:38Z,2026-05-14T19:11:51Z,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2297193,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M083OU124__202605141911__Smoking__alarm_e51a3984__ch5__e0b10ccb-6f71-44ae-af6d-e726c4ca563b.mp4,downloaded,1854454,200,video/mp4,00E4005101-5-1-1-56-444-20260515-021133.mp4,M083OU124__202605141911__Smoking__alarm_e51a3984__ch5__e0b10ccb-6f71-44ae-af6d-e726c4ca563b.mp4,datasets/media/video_events/M083OU124__202605141911__Smoking__alarm_e51a3984__ch5__e0b10ccb-6f71-44ae-af6d-e726c4ca563b.mp4,12.076,360,640,h264
M482AT156,e7652db8-5f43-41de-a26b-6f4ad25fc476,3e41e7c4-3638-4732-81e4-e511b99c96a5,20a933e6-08af-4b06-befb-c109182cb1e7,5,2026-05-14T23:57:44.011743Z,NoDriver,2026-05-14T23:57:17Z,2026-05-15T00:01:25Z,8259025c-3675-42b9-bc8d-8ae1004da285,М482АТ156,М482АТ156,179457,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M482AT156__202605142357__NoDriver__alarm_e7652db8__ch5__20a933e6-08af-4b06-befb-c109182cb1e7.mp4,downloaded,179457,200,video/mp4,,M482AT156__202605142357__NoDriver__alarm_e7652db8__ch5__20a933e6-08af-4b06-befb-c109182cb1e7.mp4,datasets/media/video_events/M482AT156__202605142357__NoDriver__alarm_e7652db8__ch5__20a933e6-08af-4b06-befb-c109182cb1e7.mp4,10.075,288,352,h264
M083OU124,ea559499-85da-46f3-8990-f9bd43ee96ac,6e953bbf-f69a-499b-b393-0c32dcefc2f5,bf76cad4-6697-4cf8-a50e-1c472447f6ce,1,2026-05-14T19:18:55.967493Z,Distraction,2026-05-14T19:18:07Z,2026-05-14T19:18:21Z,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2133453,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M083OU124__202605141918__Distraction__alarm_ea559499__ch1__bf76cad4-6697-4cf8-a50e-1c472447f6ce.mp4,downloaded,241827,200,video/mp4,00E4005101-1-1-1-57-444-20260515-021802.mp4,M083OU124__202605141918__Distraction__alarm_ea559499__ch1__bf76cad4-6697-4cf8-a50e-1c472447f6ce.mp4,datasets/media/video_events/M083OU124__202605141918__Distraction__alarm_ea559499__ch1__bf76cad4-6697-4cf8-a50e-1c472447f6ce.mp4,10.045,352,288,h264
M083OU124,ea559499-85da-46f3-8990-f9bd43ee96ac,6e953bbf-f69a-499b-b393-0c32dcefc2f5,d170eab3-438e-441e-9b26-070a0ae0a037,5,2026-05-14T19:18:41.50729Z,Distraction,2026-05-14T19:18:07Z,2026-05-14T19:18:21Z,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2133453,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M083OU124__202605141918__Distraction__alarm_ea559499__ch5__d170eab3-438e-441e-9b26-070a0ae0a037.mp4,downloaded,1891626,200,video/mp4,00E4005101-5-1-1-56-444-20260515-021802.mp4,M083OU124__202605141918__Distraction__alarm_ea559499__ch5__d170eab3-438e-441e-9b26-070a0ae0a037.mp4,datasets/media/video_events/M083OU124__202605141918__Distraction__alarm_ea559499__ch5__d170eab3-438e-441e-9b26-070a0ae0a037.mp4,10.076,360,640,h264
R680MA196,ee809241-e908-4c1a-ac5d-58f6b1da36be,58735ee6-dc80-4b7e-93ab-2f703cc39452,b451faed-4fff-4ac5-a8a7-b5d0ed51a9f0,1,2026-05-14T22:09:15.918587Z,DangerousDistance,2026-05-14T22:08:34Z,2026-05-14T22:08:44Z,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,565324,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch1__b451faed-4fff-4ac5-a8a7-b5d0ed51a9f0.mp4,downloaded,351939,200,video/mp4,,R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch1__b451faed-4fff-4ac5-a8a7-b5d0ed51a9f0.mp4,datasets/media/video_events/R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch1__b451faed-4fff-4ac5-a8a7-b5d0ed51a9f0.mp4,12.045,352,288,h264
R680MA196,ee809241-e908-4c1a-ac5d-58f6b1da36be,58735ee6-dc80-4b7e-93ab-2f703cc39452,be1cd690-3e93-4a8c-9902-f65098ed991b,5,2026-05-14T22:09:23.956872Z,DangerousDistance,2026-05-14T22:08:34Z,2026-05-14T22:08:44Z,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,565324,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch5__be1cd690-3e93-4a8c-9902-f65098ed991b.mp4,downloaded,213385,200,video/mp4,,R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch5__be1cd690-3e93-4a8c-9902-f65098ed991b.mp4,datasets/media/video_events/R680MA196__202605142208__DangerousDistance__alarm_ee809241__ch5__be1cd690-3e93-4a8c-9902-f65098ed991b.mp4,12.044,288,352,h264
R680MA196,fa338699-3b21-4a41-a384-4b0fdf7f23d0,87636266-8f32-44a7-821a-96ac5b66320d,28b90ee9-1374-4bfe-a510-0bd1c2357135,1,2026-05-14T22:19:41.90805Z,Sabotage,2026-05-14T22:18:43Z,2026-05-14T22:22:33Z,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,624460,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/R680MA196__202605142218__Sabotage__alarm_fa338699__ch1__28b90ee9-1374-4bfe-a510-0bd1c2357135.mp4,downloaded,350387,200,video/mp4,,R680MA196__202605142218__Sabotage__alarm_fa338699__ch1__28b90ee9-1374-4bfe-a510-0bd1c2357135.mp4,datasets/media/video_events/R680MA196__202605142218__Sabotage__alarm_fa338699__ch1__28b90ee9-1374-4bfe-a510-0bd1c2357135.mp4,12.044,352,288,h264
R680MA196,fa338699-3b21-4a41-a384-4b0fdf7f23d0,87636266-8f32-44a7-821a-96ac5b66320d,e919c008-5a05-4f78-a5c6-9fe5da25742f,5,2026-05-14T22:19:59.009875Z,Sabotage,2026-05-14T22:18:43Z,2026-05-14T22:22:33Z,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,624460,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/R680MA196__202605142218__Sabotage__alarm_fa338699__ch5__e919c008-5a05-4f78-a5c6-9fe5da25742f.mp4,downloaded,274073,200,video/mp4,,R680MA196__202605142218__Sabotage__alarm_fa338699__ch5__e919c008-5a05-4f78-a5c6-9fe5da25742f.mp4,datasets/media/video_events/R680MA196__202605142218__Sabotage__alarm_fa338699__ch5__e919c008-5a05-4f78-a5c6-9fe5da25742f.mp4,12.043,288,352,h264
S643UR799,c9d92123-62f0-4237-9150-a57624b10b93,9c8e7e2b-7b1f-400a-84bf-20d13abecd9e,8dbf56fb-2160-4a9c-8949-a39dcae25100,5,2026-05-19T00:00:27.063929Z,Smoking,2026-05-18T23:59:41Z,2026-05-18T23:59:55Z,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,1364766,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/S643UR799__202605182359__Smoking__alarm_c9d92123__ch5__8dbf56fb-2160-4a9c-8949-a39dcae25100.mp4,downloaded,1364766,200,video/mp4,,S643UR799__202605182359__Smoking__alarm_c9d92123__ch5__8dbf56fb-2160-4a9c-8949-a39dcae25100.mp4,datasets/media/video_events/S643UR799__202605182359__Smoking__alarm_c9d92123__ch5__8dbf56fb-2160-4a9c-8949-a39dcae25100.mp4,10.075000,360,640,h264
S643UR799,2da126f5-3f48-43ba-b2cd-9307ea09d400,ed620fc8-6fce-456c-8b1e-f0367e555dd0,5acaff47-9ad3-4844-b0e9-9380b8442942,5,2026-05-18T23:59:54.047864Z,Smoking,2026-05-18T23:58:32Z,2026-05-18T23:58:48Z,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,1637938,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/S643UR799__202605182358__Smoking__alarm_2da126f5__ch5__5acaff47-9ad3-4844-b0e9-9380b8442942.mp4,downloaded,1637938,200,video/mp4,,S643UR799__202605182358__Smoking__alarm_2da126f5__ch5__5acaff47-9ad3-4844-b0e9-9380b8442942.mp4,datasets/media/video_events/S643UR799__202605182358__Smoking__alarm_2da126f5__ch5__5acaff47-9ad3-4844-b0e9-9380b8442942.mp4,12.075000,360,640,h264
K776VS977,faa082b1-d234-4c17-b12f-95e16335b1cf,9151bd18-2d67-4dab-add6-1b686e7d3b1a,ec78f642-65ed-42c3-9ac3-a9b81e02aee5,5,2026-05-18T23:57:29.527313Z,Smoking,2026-05-18T23:57:05Z,2026-05-18T23:57:17Z,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,1363142,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K776VS977__202605182357__Smoking__alarm_faa082b1__ch5__ec78f642-65ed-42c3-9ac3-a9b81e02aee5.mp4,downloaded,1363142,200,video/mp4,,K776VS977__202605182357__Smoking__alarm_faa082b1__ch5__ec78f642-65ed-42c3-9ac3-a9b81e02aee5.mp4,datasets/media/video_events/K776VS977__202605182357__Smoking__alarm_faa082b1__ch5__ec78f642-65ed-42c3-9ac3-a9b81e02aee5.mp4,10.076000,360,640,h264
M078OO154,f7e5afe2-5257-4edf-86cc-2c5648c84e5b,e15b8025-9b13-43d4-a08f-fac018fec460,6bd675c4-031a-4cf6-ae29-39993d62a8d4,5,2026-05-18T23:56:46.361899Z,Drowsiness,2026-05-18T23:56:21Z,2026-05-18T23:56:26Z,76c6242c-3ba9-487f-943b-4a678a3a4ef3,М078ОО154,М078ОО154,1347078,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M078OO154__202605182356__Drowsiness__alarm_f7e5afe2__ch5__6bd675c4-031a-4cf6-ae29-39993d62a8d4.mp4,downloaded,1347078,200,video/mp4,,M078OO154__202605182356__Drowsiness__alarm_f7e5afe2__ch5__6bd675c4-031a-4cf6-ae29-39993d62a8d4.mp4,datasets/media/video_events/M078OO154__202605182356__Drowsiness__alarm_f7e5afe2__ch5__6bd675c4-031a-4cf6-ae29-39993d62a8d4.mp4,10.075000,360,640,h264
K776VS977,d7765ece-003f-438d-b049-85351219180a,8200bb47-0466-40e1-ac57-99be076a8a3e,0590a870-4e84-4794-b174-cd83d0a6616c,5,2026-05-18T23:56:24.478166Z,Smoking,2026-05-18T23:56:00Z,2026-05-18T23:56:16Z,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,1614802,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K776VS977__202605182356__Smoking__alarm_d7765ece__ch5__0590a870-4e84-4794-b174-cd83d0a6616c.mp4,downloaded,1614802,200,video/mp4,,K776VS977__202605182356__Smoking__alarm_d7765ece__ch5__0590a870-4e84-4794-b174-cd83d0a6616c.mp4,datasets/media/video_events/K776VS977__202605182356__Smoking__alarm_d7765ece__ch5__0590a870-4e84-4794-b174-cd83d0a6616c.mp4,12.075000,360,640,h264
U522HE178,16d48e1f-1d6f-41c7-9ed5-0a87713f329c,de7ad864-e79a-4cdf-9078-b2df13a4f9d6,c9327761-b8b4-4bde-9370-3fede4f7d456,5,2026-05-18T23:54:30.760052Z,Drowsiness,2026-05-18T23:54:04Z,2026-05-18T23:54:21Z,5531e93d-b865-46d4-aae9-a07bfb4eea36,У522ХЕ178,У522ХЕ178,591985,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/U522HE178__202605182354__Drowsiness__alarm_16d48e1f__ch5__c9327761-b8b4-4bde-9370-3fede4f7d456.mp4,downloaded,591985,200,video/mp4,,U522HE178__202605182354__Drowsiness__alarm_16d48e1f__ch5__c9327761-b8b4-4bde-9370-3fede4f7d456.mp4,datasets/media/video_events/U522HE178__202605182354__Drowsiness__alarm_16d48e1f__ch5__c9327761-b8b4-4bde-9370-3fede4f7d456.mp4,10.076000,288,352,h264
V224BB125,5546a06a-ab16-459d-82ba-70425646833d,f1aa8d48-e8ac-4086-892f-707b7e131bcc,f0d067c7-a70c-4081-903a-cc1b6cf5d1bd,1,2026-05-18T23:44:51.682642Z,Smoking,2026-05-18T23:44:21Z,2026-05-18T23:57:31Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1910513,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605182344__Smoking__alarm_5546a06a__ch1__f0d067c7-a70c-4081-903a-cc1b6cf5d1bd.mp4,downloaded,384399,200,video/mp4,,V224BB125__202605182344__Smoking__alarm_5546a06a__ch1__f0d067c7-a70c-4081-903a-cc1b6cf5d1bd.mp4,datasets/media/video_events/V224BB125__202605182344__Smoking__alarm_5546a06a__ch1__f0d067c7-a70c-4081-903a-cc1b6cf5d1bd.mp4,12.005000,352,288,h264
V224BB125,5546a06a-ab16-459d-82ba-70425646833d,f1aa8d48-e8ac-4086-892f-707b7e131bcc,83c3c5ad-260b-4373-a209-7dc6828dfb1e,5,2026-05-18T23:45:03.054866Z,Smoking,2026-05-18T23:44:21Z,2026-05-18T23:57:31Z,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,1910513,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V224BB125__202605182344__Smoking__alarm_5546a06a__ch5__83c3c5ad-260b-4373-a209-7dc6828dfb1e.mp4,downloaded,1526114,200,video/mp4,,V224BB125__202605182344__Smoking__alarm_5546a06a__ch5__83c3c5ad-260b-4373-a209-7dc6828dfb1e.mp4,datasets/media/video_events/V224BB125__202605182344__Smoking__alarm_5546a06a__ch5__83c3c5ad-260b-4373-a209-7dc6828dfb1e.mp4,12.044000,360,640,h264
S643UR799,bde0d4a2-7c10-423d-84de-60004aa50424,1cd58f2c-f944-4237-9b77-97dad746c8b8,08416ac2-12c4-4014-8cf8-ce05875d85ef,5,2026-05-18T23:45:00.219181Z,Smoking,2026-05-18T23:43:46Z,2026-05-18T23:44:00Z,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,1638610,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/S643UR799__202605182343__Smoking__alarm_bde0d4a2__ch5__08416ac2-12c4-4014-8cf8-ce05875d85ef.mp4,downloaded,1638610,200,video/mp4,,S643UR799__202605182343__Smoking__alarm_bde0d4a2__ch5__08416ac2-12c4-4014-8cf8-ce05875d85ef.mp4,datasets/media/video_events/S643UR799__202605182343__Smoking__alarm_bde0d4a2__ch5__08416ac2-12c4-4014-8cf8-ce05875d85ef.mp4,12.076000,360,640,h264
V844UV186,511a8d67-242b-4b5f-9d21-e059645a2413,cabf606f-e786-4c1e-aca2-bd4db4cb71c8,6b176166-9180-46cd-859a-12f21992db06,5,2026-05-18T23:31:28.716076Z,Drowsiness,2026-05-18T23:30:57Z,2026-05-18T23:31:07Z,1e4f2eac-1ab9-4a6b-ae2f-404c34806902,В844УВ186,В844УВ186,593345,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/V844UV186__202605182330__Drowsiness__alarm_511a8d67__ch5__6b176166-9180-46cd-859a-12f21992db06.mp4,downloaded,593345,200,video/mp4,,V844UV186__202605182330__Drowsiness__alarm_511a8d67__ch5__6b176166-9180-46cd-859a-12f21992db06.mp4,datasets/media/video_events/V844UV186__202605182330__Drowsiness__alarm_511a8d67__ch5__6b176166-9180-46cd-859a-12f21992db06.mp4,10.075000,288,352,h264
K279HM154,725866bd-9c81-45ec-a06f-bdf08df3a79d,dfcd1c7b-a19e-405b-a4b7-93868dc54aa3,f292bc35-c557-4dfc-b218-da497c85644e,5,2026-05-19T01:11:32.245385Z,Drowsiness,2026-05-18T21:41:57Z,2026-05-18T21:42:02Z,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,1359270,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K279HM154__202605182141__Drowsiness__alarm_725866bd__ch5__f292bc35-c557-4dfc-b218-da497c85644e.mp4,downloaded,1359270,200,video/mp4,,K279HM154__202605182141__Drowsiness__alarm_725866bd__ch5__f292bc35-c557-4dfc-b218-da497c85644e.mp4,datasets/media/video_events/K279HM154__202605182141__Drowsiness__alarm_725866bd__ch5__f292bc35-c557-4dfc-b218-da497c85644e.mp4,10.075000,360,640,h264
K279HM154,e61bb6ff-ea0b-49ae-a11d-27b58519b9e9,f59e51dc-0de6-4e34-94a2-c9d130deb611,c84c52dc-8d27-4066-a89d-adbcad92c7c9,5,2026-05-19T01:13:04.344481Z,Drowsiness,2026-05-18T21:40:42Z,2026-05-18T21:40:47Z,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,1634426,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K279HM154__202605182140__Drowsiness__alarm_e61bb6ff__ch5__c84c52dc-8d27-4066-a89d-adbcad92c7c9.mp4,downloaded,1634426,200,video/mp4,,K279HM154__202605182140__Drowsiness__alarm_e61bb6ff__ch5__c84c52dc-8d27-4066-a89d-adbcad92c7c9.mp4,datasets/media/video_events/K279HM154__202605182140__Drowsiness__alarm_e61bb6ff__ch5__c84c52dc-8d27-4066-a89d-adbcad92c7c9.mp4,12.076000,360,640,h264
M477YM790,dc1f8142-055c-4e4f-84e9-56020c16a753,d6d4991e-b58d-4374-92c5-8952df5e8ffc,2f52755c-c6cf-4975-8308-e8ba8e794fcd,1,2026-05-18T21:31:16.231913Z,Drowsiness,2026-05-18T21:30:55Z,2026-05-18T21:31:04Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,1658851,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch1__2f52755c-c6cf-4975-8308-e8ba8e794fcd.mp4,downloaded,522413,200,video/mp4,,M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch1__2f52755c-c6cf-4975-8308-e8ba8e794fcd.mp4,datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch1__2f52755c-c6cf-4975-8308-e8ba8e794fcd.mp4,10.080000,352,288,h264
M477YM790,dc1f8142-055c-4e4f-84e9-56020c16a753,d6d4991e-b58d-4374-92c5-8952df5e8ffc,deeff14e-42c6-419f-90a8-328b5e83fe19,2,2026-05-18T21:31:18.129244Z,Drowsiness,2026-05-18T21:30:55Z,2026-05-18T21:31:04Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,1658851,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch2__deeff14e-42c6-419f-90a8-328b5e83fe19.mp4,downloaded,403957,200,video/mp4,,M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch2__deeff14e-42c6-419f-90a8-328b5e83fe19.mp4,datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch2__deeff14e-42c6-419f-90a8-328b5e83fe19.mp4,10.045000,352,288,h264
M477YM790,dc1f8142-055c-4e4f-84e9-56020c16a753,d6d4991e-b58d-4374-92c5-8952df5e8ffc,6b99fe8b-35a3-460e-a76e-613ced0d3a65,3,2026-05-18T21:31:20.702946Z,Drowsiness,2026-05-18T21:30:55Z,2026-05-18T21:31:04Z,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,1658851,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch3__6b99fe8b-35a3-460e-a76e-613ced0d3a65.mp4,downloaded,732481,200,video/mp4,,M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch3__6b99fe8b-35a3-460e-a76e-613ced0d3a65.mp4,datasets/media/video_events/M477YM790__202605182130__Drowsiness__alarm_dc1f8142__ch3__6b99fe8b-35a3-460e-a76e-613ced0d3a65.mp4,10.076000,288,352,h264
U444UA54,9fe2f146-bc90-4ebf-a7e2-e61ebb951caa,04725100-da20-4982-b6cd-0d3588aa11d9,07b4b1ea-d07b-4323-95f6-7edeffe1a539,5,2026-05-18T21:26:06.606958Z,Drowsiness,2026-05-18T21:25:38Z,2026-05-18T21:25:43Z,c258e249-b00d-491b-bac2-26b0e273193b,У444УА54,У444УА54,1361182,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/U444UA54__202605182125__Drowsiness__alarm_9fe2f146__ch5__07b4b1ea-d07b-4323-95f6-7edeffe1a539.mp4,downloaded,1361182,200,video/mp4,,U444UA54__202605182125__Drowsiness__alarm_9fe2f146__ch5__07b4b1ea-d07b-4323-95f6-7edeffe1a539.mp4,datasets/media/video_events/U444UA54__202605182125__Drowsiness__alarm_9fe2f146__ch5__07b4b1ea-d07b-4323-95f6-7edeffe1a539.mp4,9.975000,360,640,h264
K524VR977,d2379587-3189-4903-916e-8352459c03f1,69f38f98-95e7-4fa0-a645-ca6cada76d8e,bf106f13-a7cd-4793-a469-32a9d41252ec,5,2026-05-18T21:57:42.940919Z,Smoking,2026-05-18T21:46:16Z,2026-05-18T21:46:27Z,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,1474162,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K524VR977__202605182146__Smoking__alarm_d2379587__ch5__bf106f13-a7cd-4793-a469-32a9d41252ec.mp4,downloaded,1474162,200,video/mp4,,K524VR977__202605182146__Smoking__alarm_d2379587__ch5__bf106f13-a7cd-4793-a469-32a9d41252ec.mp4,datasets/media/video_events/K524VR977__202605182146__Smoking__alarm_d2379587__ch5__bf106f13-a7cd-4793-a469-32a9d41252ec.mp4,12.075000,360,640,h264
K524VR977,f0d04637-7cb1-43f4-a861-9096b78f9a5a,ef0e1677-eb73-4a9c-9436-2a46b6b9ffb9,5aeed73a-2e2b-4632-ae5d-aa2be7b977b5,5,2026-05-18T21:57:42.994906Z,Smoking,2026-05-18T21:45:54Z,2026-05-18T21:46:12Z,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,1596850,GET https://vasign.skai.online/media-files/data/{video_file_id},datasets/media/video_events/K524VR977__202605182145__Smoking__alarm_f0d04637__ch5__5aeed73a-2e2b-4632-ae5d-aa2be7b977b5.mp4,downloaded,1596850,200,video/mp4,,K524VR977__202605182145__Smoking__alarm_f0d04637__ch5__5aeed73a-2e2b-4632-ae5d-aa2be7b977b5.mp4,datasets/media/video_events/K524VR977__202605182145__Smoking__alarm_f0d04637__ch5__5aeed73a-2e2b-4632-ae5d-aa2be7b977b5.mp4,12.075000,360,640,h264
