public_unit_id,vehicle_id,date,sensor_id,unit_report_status,graph_status,graph_type,points,api_status,error,source_file
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,__lgc.ign.0,0,0,2,106,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,__lgc.vod.0,0,0,1,106,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,53.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,69.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,15.0,0,0,1,106,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,55.0,0,0,1,106,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__nav.speedKmH,0,0,1,6021,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__nav.satellitesCount,0,0,2,6021,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__nav.hardwareValidation,0,0,2,6021,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__lgc.spd.0,0,0,1,6268,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__lgc.ign.0,0,0,2,6268,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,__lgc.vod.0,0,0,1,6268,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,53.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,69.0,0,0,1,6094,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,15.0,0,0,1,6268,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,55.0,0,0,1,6268,ok,,datasets/raw/bo_graph_v2_unit_203f2a64_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__nav.speedKmH,0,0,1,4423,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__nav.satellitesCount,0,0,2,4423,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__nav.hardwareValidation,0,0,2,4423,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.spd.0,0,0,1,8469,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.spd.1,0,0,1,7256,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.ign.0,0,0,2,8474,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.fls.0,0,0,1,33,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.vod.0,0,0,1,193,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,__lgc.esp.0,0,0,1,3291,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,6.0.32768.0,0,0,1,13,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,80.0.32934.6,0,0,1,7363,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,30.0.32930.2,0,0,1,193,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-04,9.0.32929.1,0,0,1,3291,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-04.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-05,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-05.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-06,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-06.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-07,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-07.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-08,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-08.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-09,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-09.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__nav.speedKmH,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__nav.satellitesCount,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__nav.hardwareValidation,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.spd.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.spd.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.ign.0,3,0,2,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.fls.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.vod.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,__lgc.esp.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,6.0.32768.0,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,80.0.32934.6,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,30.0.32930.2,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
39806354-3224-44fa-b475-edc1ae8e41a0,В 693 ЕО/550 RUS,2026-05-10,9.0.32929.1,3,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_39806354_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__nav.speedKmH,0,0,1,3241,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__nav.satellitesCount,0,0,2,3241,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__nav.hardwareValidation,0,0,2,3241,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__lgc.spd.0,0,0,1,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__lgc.ign.0,0,0,2,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,__lgc.vod.0,0,0,1,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,15.0,0,0,1,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__nav.speedKmH,0,0,1,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__nav.satellitesCount,0,0,2,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__nav.hardwareValidation,0,0,2,3405,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__lgc.spd.0,0,0,1,4966,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__lgc.ign.0,0,0,2,4966,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,__lgc.vod.0,0,0,1,4966,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,15.0,0,0,1,4966,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__nav.speedKmH,0,0,1,2714,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__nav.satellitesCount,0,0,2,2714,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__nav.hardwareValidation,0,0,2,2714,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__lgc.spd.0,0,0,1,3891,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__lgc.ign.0,0,0,2,3891,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,__lgc.vod.0,0,0,1,3891,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,15.0,0,0,1,3891,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__nav.speedKmH,0,0,1,3942,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__nav.satellitesCount,0,0,2,3942,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__nav.hardwareValidation,0,0,2,3942,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__lgc.spd.0,0,0,1,4372,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__lgc.ign.0,0,0,2,4372,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,__lgc.vod.0,0,0,1,4372,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,15.0,0,0,1,4372,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__nav.speedKmH,0,0,1,4132,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__nav.satellitesCount,0,0,2,4132,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__nav.hardwareValidation,0,0,2,4132,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__lgc.spd.0,0,0,1,5104,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__lgc.ign.0,0,0,2,5104,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
